[0.041s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.106s] [  0%] Built target zed_interfaces__cpp
[0.107s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.136s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.181s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.185s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.187s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.193s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[0.199s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.210s] [ 84%] Built target zed_interfaces
[0.227s] [ 85%] Built target zed_interfaces__py
[0.275s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.297s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.297s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.297s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.071s] -- Execute custom install script
[1.071s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[1.073s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[1.073s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[1.073s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[1.073s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[1.073s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[1.074s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[1.074s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[1.074s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[1.074s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[1.075s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[1.075s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[1.075s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[1.075s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[1.076s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[1.076s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[1.076s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[1.076s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__functions.h
[1.077s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.h
[1.077s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__type_support.h
[1.077s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__functions.h
[1.077s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.h
[1.078s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[1.078s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__functions.h
[1.078s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.h
[1.078s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[1.079s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__functions.h
[1.079s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.h
[1.079s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[1.079s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__functions.h
[1.080s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.h
[1.080s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__type_support.h
[1.080s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__functions.h
[1.080s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.h
[1.081s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__type_support.h
[1.081s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__functions.h
[1.081s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.h
[1.081s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__type_support.h
[1.082s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__functions.h
[1.082s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.h
[1.082s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__type_support.h
[1.082s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__functions.h
[1.083s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.h
[1.083s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[1.083s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__functions.h
[1.083s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.h
[1.084s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[1.084s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.h
[1.084s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.h
[1.084s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.h
[1.084s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.h
[1.085s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.h
[1.085s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.h
[1.085s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.h
[1.085s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.h
[1.086s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.086s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.h
[1.086s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.h
[1.086s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__functions.h
[1.087s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.h
[1.087s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__type_support.h
[1.087s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__functions.h
[1.087s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.h
[1.088s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__type_support.h
[1.088s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__functions.h
[1.088s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.h
[1.088s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[1.089s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.h
[1.089s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.h
[1.089s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.h
[1.089s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[1.090s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[1.092s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[1.092s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[1.092s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.092s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[1.093s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[1.093s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[1.093s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[1.093s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[1.094s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_c.h
[1.095s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[1.095s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[1.095s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.095s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[1.096s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[1.096s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[1.098s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.hpp
[1.098s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.hpp
[1.098s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.hpp
[1.098s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.hpp
[1.099s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[1.099s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[1.099s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[1.099s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[1.100s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[1.100s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[1.100s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[1.100s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[1.101s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[1.101s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[1.101s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[1.101s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[1.101s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__builder.hpp
[1.102s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.hpp
[1.102s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__traits.hpp
[1.102s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[1.102s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[1.103s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[1.103s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[1.103s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[1.103s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[1.104s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[1.104s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[1.104s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[1.104s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__builder.hpp
[1.104s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.hpp
[1.105s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__traits.hpp
[1.105s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[1.105s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[1.105s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[1.106s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[1.106s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[1.106s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[1.106s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[1.107s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[1.107s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[1.107s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[1.107s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[1.108s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[1.108s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[1.108s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[1.108s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
