[0.045s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.164s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.166s] [  0%] Built target zed_interfaces__cpp
[0.193s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.225s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.226s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.232s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.244s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.249s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.265s] [ 84%] Built target zed_interfaces
[0.286s] [ 85%] Built target zed_interfaces__py
[0.329s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.353s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.354s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.356s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.208s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[1.208s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[1.208s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[1.209s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__functions.h
[1.209s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.h
[1.209s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__type_support.h
[1.210s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__functions.h
[1.210s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.h
[1.210s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[1.211s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__functions.h
[1.211s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.h
[1.211s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[1.211s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__functions.h
[1.212s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.h
[1.212s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[1.212s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__functions.h
[1.212s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.h
[1.212s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__type_support.h
[1.213s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__functions.h
[1.213s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.h
[1.213s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__type_support.h
[1.213s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__functions.h
[1.214s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.h
[1.214s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__type_support.h
[1.214s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__functions.h
[1.215s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.h
[1.215s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__type_support.h
[1.215s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__functions.h
[1.215s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.h
[1.216s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[1.216s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__functions.h
[1.216s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.h
[1.216s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[1.217s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.h
[1.217s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.h
[1.217s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.h
[1.218s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.h
[1.218s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.h
[1.219s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.h
[1.219s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.h
[1.219s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.h
[1.219s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.220s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.h
[1.220s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.h
[1.220s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__functions.h
[1.221s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.h
[1.221s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__type_support.h
[1.222s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__functions.h
[1.222s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.h
[1.223s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__type_support.h
[1.223s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__functions.h
[1.223s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.h
[1.223s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__type_support.h
[1.224s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.h
[1.224s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.h
[1.225s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.h
[1.225s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.sh
[1.226s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/library_path.dsv
[1.228s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_c.h
[1.228s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_c.h
[1.229s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.229s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_c.h
[1.230s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_c.h
[1.230s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_c.h
[1.230s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_c.h
[1.231s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_c.h
[1.231s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_c.h
[1.231s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_c.h
[1.232s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_c.h
[1.232s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_c.h
[1.232s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_c.h
[1.232s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_c.h
[1.233s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.233s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_c.h
[1.234s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_c.h
[1.234s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_c.h
[1.236s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.hpp
[1.237s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.hpp
[1.237s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.hpp
[1.238s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.hpp
[1.238s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__builder.hpp
[1.239s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.hpp
[1.239s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__traits.hpp
[1.240s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__builder.hpp
[1.240s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.hpp
[1.240s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__traits.hpp
[1.240s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__builder.hpp
[1.241s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.hpp
[1.241s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__traits.hpp
[1.241s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__builder.hpp
[1.242s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__struct.hpp
[1.242s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__traits.hpp
[1.242s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__builder.hpp
[1.243s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__struct.hpp
[1.243s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__traits.hpp
[1.243s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__builder.hpp
[1.243s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__struct.hpp
[1.244s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__traits.hpp
[1.244s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__builder.hpp
[1.244s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__struct.hpp
[1.245s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__traits.hpp
[1.245s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__builder.hpp
[1.245s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__struct.hpp
[1.245s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__traits.hpp
[1.246s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__builder.hpp
[1.246s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__struct.hpp
[1.246s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__traits.hpp
[1.247s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__builder.hpp
[1.247s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__struct.hpp
[1.247s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__traits.hpp
[1.248s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__builder.hpp
[1.248s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__struct.hpp
[1.248s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__traits.hpp
[1.248s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__builder.hpp
[1.249s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__struct.hpp
[1.249s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__traits.hpp
[1.249s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__builder.hpp
[1.250s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__struct.hpp
[1.250s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__traits.hpp
[1.250s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__builder.hpp
[1.251s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__struct.hpp
[1.251s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__traits.hpp
[1.251s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/heartbeat.hpp
[1.252s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_df.hpp
[1.252s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint2_di.hpp
[1.253s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/keypoint3_d.hpp
[1.253s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/object.hpp
[1.253s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/objects_stamped.hpp
[1.254s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/plane_stamped.hpp
[1.254s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/pos_track_status.hpp
[1.255s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton2_d.hpp
[1.255s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/skeleton3_d.hpp
[1.255s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__builder.hpp
[1.256s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__struct.hpp
[1.256s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__traits.hpp
[1.257s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__builder.hpp
[1.257s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__struct.hpp
[1.258s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
